time,glucose_mgdl,carbs_g_per_min,exercise_percent,insulin_u_per_hr,bolus_u,agent_action,agent_allowed,safety_flags,trend,risk
2022-05-01T22:23:00.000Z,145.53,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:24:00.000Z,145.09,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:25:00.000Z,144.65,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:26:00.000Z,144.21,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:27:00.000Z,143.76,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:28:00.000Z,143.32,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:29:00.000Z,142.88,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:30:00.000Z,142.44,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:31:00.000Z,142,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:32:00.000Z,141.56,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:33:00.000Z,141.12,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:34:00.000Z,140.68,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:35:00.000Z,140.24,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:36:00.000Z,139.81,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:37:00.000Z,139.37,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:38:00.000Z,138.94,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:39:00.000Z,138.5,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:40:00.000Z,138.07,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:41:00.000Z,137.64,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:42:00.000Z,137.21,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:43:00.000Z,136.78,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:44:00.000Z,136.36,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:45:00.000Z,135.93,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:46:00.000Z,135.51,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:47:00.000Z,135.09,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:48:00.000Z,134.66,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:49:00.000Z,134.24,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:50:00.000Z,133.83,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:51:00.000Z,133.41,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:52:00.000Z,133,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:53:00.000Z,132.58,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:54:00.000Z,132.17,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:55:00.000Z,131.76,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:56:00.000Z,131.36,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:57:00.000Z,130.95,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:58:00.000Z,130.55,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:59:00.000Z,130.15,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:00:00.000Z,129.75,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:01:00.000Z,129.35,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:02:00.000Z,128.95,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:03:00.000Z,128.56,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:04:00.000Z,128.17,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:05:00.000Z,127.77,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:06:00.000Z,127.39,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:07:00.000Z,127,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:08:00.000Z,126.62,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:09:00.000Z,126.23,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:10:00.000Z,125.86,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:11:00.000Z,125.48,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:12:00.000Z,125.1,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:13:00.000Z,124.73,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:14:00.000Z,124.36,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:15:00.000Z,123.99,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:16:00.000Z,123.62,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:17:00.000Z,123.26,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:18:00.000Z,122.89,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:19:00.000Z,122.53,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:20:00.000Z,122.17,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:21:00.000Z,121.82,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:22:00.000Z,121.47,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:23:00.000Z,121.11,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:24:00.000Z,120.76,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:25:00.000Z,120.42,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:26:00.000Z,120.07,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:27:00.000Z,119.73,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:28:00.000Z,119.39,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:29:00.000Z,119.05,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:30:00.000Z,118.72,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:31:00.000Z,118.38,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:32:00.000Z,118.05,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:33:00.000Z,117.72,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:34:00.000Z,117.4,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:35:00.000Z,117.07,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:36:00.000Z,116.75,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:37:00.000Z,116.43,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:38:00.000Z,116.11,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:39:00.000Z,115.8,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:40:00.000Z,115.48,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:41:00.000Z,115.17,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:42:00.000Z,114.86,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:43:00.000Z,114.56,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:44:00.000Z,114.25,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:45:00.000Z,113.95,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:46:00.000Z,113.65,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:47:00.000Z,113.35,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:48:00.000Z,113.06,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:49:00.000Z,112.77,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:50:00.000Z,112.48,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:51:00.000Z,112.19,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:52:00.000Z,111.9,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:53:00.000Z,111.62,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:54:00.000Z,111.34,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:55:00.000Z,111.06,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:56:00.000Z,110.78,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:57:00.000Z,110.51,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:58:00.000Z,110.23,0,0,0.45,,no_action,true,,stable,
2022-05-01T23:59:00.000Z,109.96,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:00:00.000Z,109.69,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:01:00.000Z,109.43,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:02:00.000Z,109.16,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:03:00.000Z,108.9,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:04:00.000Z,108.64,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:05:00.000Z,108.39,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:06:00.000Z,108.13,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:07:00.000Z,107.88,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:08:00.000Z,107.63,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:09:00.000Z,107.38,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:10:00.000Z,107.13,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:11:00.000Z,106.89,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:12:00.000Z,106.64,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:13:00.000Z,106.4,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:14:00.000Z,106.16,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:15:00.000Z,105.93,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:16:00.000Z,105.69,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:17:00.000Z,105.46,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:18:00.000Z,105.23,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:19:00.000Z,105,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:20:00.000Z,104.78,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:21:00.000Z,104.55,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:22:00.000Z,104.33,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:23:00.000Z,104.11,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:24:00.000Z,103.9,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:25:00.000Z,103.68,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:26:00.000Z,103.47,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:27:00.000Z,103.25,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:28:00.000Z,103.04,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:29:00.000Z,102.84,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:30:00.000Z,102.63,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:31:00.000Z,102.43,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:32:00.000Z,102.22,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:33:00.000Z,102.02,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:34:00.000Z,101.83,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:35:00.000Z,101.63,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:36:00.000Z,101.44,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:37:00.000Z,101.24,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:38:00.000Z,101.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:39:00.000Z,100.86,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:40:00.000Z,100.68,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:41:00.000Z,100.49,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:42:00.000Z,100.31,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:43:00.000Z,100.13,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:44:00.000Z,99.95,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:45:00.000Z,99.77,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:46:00.000Z,99.59,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:47:00.000Z,99.42,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:48:00.000Z,99.25,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:49:00.000Z,99.08,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:50:00.000Z,98.91,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:51:00.000Z,98.74,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:52:00.000Z,98.57,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:53:00.000Z,98.41,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:54:00.000Z,98.25,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:55:00.000Z,98.09,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:56:00.000Z,97.93,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:57:00.000Z,97.77,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:58:00.000Z,97.62,0,0,0.45,,no_action,true,,stable,
2022-05-02T00:59:00.000Z,97.47,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:00:00.000Z,97.31,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:01:00.000Z,97.16,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:02:00.000Z,97.01,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:03:00.000Z,96.87,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:04:00.000Z,96.72,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:05:00.000Z,96.58,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:06:00.000Z,96.44,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:07:00.000Z,96.3,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:08:00.000Z,96.16,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:09:00.000Z,96.02,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:10:00.000Z,95.88,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:11:00.000Z,95.75,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:12:00.000Z,95.62,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:13:00.000Z,95.49,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:14:00.000Z,95.36,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:15:00.000Z,95.23,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:16:00.000Z,95.1,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:17:00.000Z,94.98,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:18:00.000Z,94.85,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:19:00.000Z,94.73,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:20:00.000Z,94.61,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:21:00.000Z,94.49,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:22:00.000Z,94.37,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:23:00.000Z,94.26,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:24:00.000Z,94.14,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:25:00.000Z,94.03,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:26:00.000Z,93.92,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:27:00.000Z,93.8,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:28:00.000Z,93.7,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:29:00.000Z,93.59,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:30:00.000Z,93.48,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:31:00.000Z,93.37,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:32:00.000Z,93.27,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:33:00.000Z,93.17,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:34:00.000Z,93.07,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:35:00.000Z,92.97,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:36:00.000Z,92.87,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:37:00.000Z,92.77,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:38:00.000Z,92.67,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:39:00.000Z,92.58,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:40:00.000Z,92.49,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:41:00.000Z,92.39,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:42:00.000Z,92.3,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:43:00.000Z,92.21,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:44:00.000Z,92.12,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:45:00.000Z,92.04,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:46:00.000Z,91.95,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:47:00.000Z,91.87,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:48:00.000Z,91.78,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:49:00.000Z,91.7,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:50:00.000Z,91.62,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:51:00.000Z,91.54,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:52:00.000Z,91.46,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:53:00.000Z,91.38,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:54:00.000Z,91.3,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:55:00.000Z,91.23,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:56:00.000Z,91.15,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:57:00.000Z,91.08,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:58:00.000Z,91.01,0,0,0.45,,no_action,true,,stable,
2022-05-02T01:59:00.000Z,90.94,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:00:00.000Z,90.87,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:01:00.000Z,90.8,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:02:00.000Z,90.73,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:03:00.000Z,90.66,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:04:00.000Z,90.6,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:05:00.000Z,90.53,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:06:00.000Z,90.47,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:07:00.000Z,90.41,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:08:00.000Z,90.34,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:09:00.000Z,90.28,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:10:00.000Z,90.22,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:11:00.000Z,90.16,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:12:00.000Z,90.11,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:13:00.000Z,90.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:14:00.000Z,89.99,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:15:00.000Z,89.94,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:16:00.000Z,89.89,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:17:00.000Z,89.83,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:18:00.000Z,89.78,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:19:00.000Z,89.73,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:20:00.000Z,89.68,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:21:00.000Z,89.63,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:22:00.000Z,89.58,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:23:00.000Z,89.54,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:24:00.000Z,89.49,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:25:00.000Z,89.44,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:26:00.000Z,89.4,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:27:00.000Z,89.35,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:28:00.000Z,89.31,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:29:00.000Z,89.27,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:30:00.000Z,89.23,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:31:00.000Z,89.19,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:32:00.000Z,89.15,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:33:00.000Z,89.11,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:34:00.000Z,89.07,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:35:00.000Z,89.03,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:36:00.000Z,89,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:37:00.000Z,88.96,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:38:00.000Z,88.93,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:39:00.000Z,88.89,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:40:00.000Z,88.86,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:41:00.000Z,88.83,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:42:00.000Z,88.8,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:43:00.000Z,88.77,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:44:00.000Z,88.74,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:45:00.000Z,88.71,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:46:00.000Z,88.68,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:47:00.000Z,88.65,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:48:00.000Z,88.62,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:49:00.000Z,88.6,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:50:00.000Z,88.57,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:51:00.000Z,88.54,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:52:00.000Z,88.52,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:53:00.000Z,88.5,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:54:00.000Z,88.47,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:55:00.000Z,88.45,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:56:00.000Z,88.43,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:57:00.000Z,88.41,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:58:00.000Z,88.39,0,0,0.45,,no_action,true,,stable,
2022-05-02T02:59:00.000Z,88.37,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:00:00.000Z,88.35,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:01:00.000Z,88.33,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:02:00.000Z,88.31,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:03:00.000Z,88.3,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:04:00.000Z,88.28,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:05:00.000Z,88.26,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:06:00.000Z,88.25,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:07:00.000Z,88.23,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:08:00.000Z,88.22,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:09:00.000Z,88.21,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:10:00.000Z,88.19,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:11:00.000Z,88.18,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:12:00.000Z,88.17,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:13:00.000Z,88.16,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:14:00.000Z,88.15,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:15:00.000Z,88.14,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:16:00.000Z,88.13,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:17:00.000Z,88.12,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:18:00.000Z,88.11,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:19:00.000Z,88.1,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:20:00.000Z,88.09,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:21:00.000Z,88.09,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:22:00.000Z,88.08,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:23:00.000Z,88.08,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:24:00.000Z,88.07,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:25:00.000Z,88.07,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:26:00.000Z,88.06,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:27:00.000Z,88.06,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:28:00.000Z,88.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:29:00.000Z,88.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:30:00.000Z,88.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:31:00.000Z,88.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:32:00.000Z,88.04,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:33:00.000Z,88.04,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:34:00.000Z,88.04,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:35:00.000Z,88.04,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:36:00.000Z,88.04,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:37:00.000Z,88.04,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:38:00.000Z,88.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:39:00.000Z,88.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:40:00.000Z,88.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:41:00.000Z,88.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:42:00.000Z,88.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:43:00.000Z,88.06,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:44:00.000Z,88.06,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:45:00.000Z,88.07,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:46:00.000Z,88.07,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:47:00.000Z,88.07,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:48:00.000Z,88.08,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:49:00.000Z,88.09,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:50:00.000Z,88.09,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:51:00.000Z,88.1,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:52:00.000Z,88.11,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:53:00.000Z,88.11,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:54:00.000Z,88.12,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:55:00.000Z,88.13,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:56:00.000Z,88.14,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:57:00.000Z,88.14,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:58:00.000Z,88.15,0,0,0.45,,no_action,true,,stable,
2022-05-02T03:59:00.000Z,88.16,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:00:00.000Z,88.17,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:01:00.000Z,88.18,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:02:00.000Z,88.19,0,0,0.45,,no_action,true,,stable,
